"relative_path","size_bytes","sha256"
"data\raw\res\_annotations\2DG\2DG07.json","147","187f6cb2a903c5092238dcb192a38845227eea56e019edfcf823ec3764aeb4b0"
"data\raw\res\_annotations\2DG\2DG07.npz","8853","6e16e9e1e59892d7736553c77d2c56318d5acb7ee64e8742443214ee794d1f15"
"data\raw\res\_annotations\2DG\2DG08.json","147","0ef6e527e4bef307ca6293d5a6396db7e6b88f99019f7becde02b437ef3241f1"
"data\raw\res\_annotations\2DG\2DG08.npz","8774","bf4ca73c938466b3d6d71722893468adf4c6f3fa80d1663c9d02a4d039ff0c68"
"data\raw\res\_annotations\2DG\2DG09.json","147","9bc9c5bfeca8f8604a0b1a8fdde85df37b43bf2ba99b0853f2df42774c9db014"
"data\raw\res\_annotations\2DG\2DG09.npz","6907","44df5ba8d013c101acd819a45dbbd79afb9c3ac1705e330147bf6d6f9bff790e"
"data\raw\res\_annotations\2DG\2DG10.json","147","a52c5d29a4195004c8286152a1a81bbac9bf5f04e86a197f2ccee97cc4f69294"
"data\raw\res\_annotations\2DG\2DG10.npz","7508","2f171d1ae321b6881acff4c4abbe17ef3caefbdbc541a2f1ca7853be0742d83f"
"data\raw\res\_annotations\2DG\2DG11.json","147","40929627c2ce1d835020998c367fdb0c83df0cfede29c00796aded05f869affa"
"data\raw\res\_annotations\2DG\2DG11.npz","7212","47b3d2ddd22bc41475b5972d04c2bc078ebdfdd0da2e4124adda327b59612ee3"
"data\raw\res\_annotations\HeLa\Hela_01.json","151","b39369cad8b0ddc3fd6043986c07ef2e374766e3ee4aff5e3e7577b165461761"
"data\raw\res\_annotations\HeLa\Hela_01.npz","4269","e5bbd4805048e849101b9f357aab5c579401127920eb46cdf118d7555911d04b"
"data\raw\res\_annotations\HeLa\Hela_02.json","151","e03238890180aa6ccd22e73c88989eb5df93178c24d1139cf0c24e4732509ced"
"data\raw\res\_annotations\HeLa\Hela_02.npz","5607","f0bfce88e2744239c24787a9d6491f99c55358ed00433a4a3909d476105507d5"
"data\raw\res\_annotations\HeLa\Hela_03.json","152","b1ac86eba661cb12b3077c4222bbffbc659a16e6364c25cd3705d549d323f383"
"data\raw\res\_annotations\HeLa\Hela_03.npz","7744","37a89580ce61b2af200f5ceb6781deae3e97540725b9859206f5b96181e27dbf"
"data\raw\res\_annotations\HeLa\Hela_04.json","151","dfaec3982dd52a9e1a89342b8db14353bd7862035fb74ef0e4a414408153f25a"
"data\raw\res\_annotations\HeLa\Hela_04.npz","6994","c042bb708416ca198cab2834533176658b8f3ed18bef396786cac096cb8052b2"
"data\raw\res\_annotations\HeLa\Hela_05.json","152","31ca55bdbae60729cb07a38b356e07ae8d01fd25afcdeb32b214ae9c35fb9ffc"
"data\raw\res\_annotations\HeLa\Hela_05.npz","6925","f480607faa12902fbdde6df02b5cffadc38b30be9a731406677cf982813d6b28"
"data\raw\res\_annotations\HeLa\Hela_06.json","152","8072454abd1a0c1539c37a0b3d8048b94d48afdf47dbe644905b710aeafdc2f2"
"data\raw\res\_annotations\HeLa\Hela_06.npz","5597","183b163dfb554855848e548f8b4f8441b87b392b3b141b9c429276a6f6f18b95"
"data\raw\res\_annotations\HeLa\Hela_07.json","151","fc2f3c67134dd4ffd3bcfdcfd53ae66eb9a713487e3393c678e05ebefec23196"
"data\raw\res\_annotations\HeLa\Hela_07.npz","6816","041b5eae22d84e0b04a052a505999e1b71683df2b52fbed219f5e47fac251c26"
"data\raw\res\_annotations\HeLa\Hela_08.json","151","a64812b8622b5d77bbf6d1373f49e22e6ca77603819c17921520a91c9c4d6593"
"data\raw\res\_annotations\HeLa\Hela_08.npz","6490","7e41d4e7cb0c75880ee9af18d7cff7e249066453aafe26acf0d3b0528d9c99a4"
"data\raw\res\_annotations\HeLa\Hela_09.json","151","679bd31214cfedc8165acebd164e83141cc4e96f0f9789984c708f4d9eda2e69"
"data\raw\res\_annotations\HeLa\Hela_09.npz","6026","e62b5aa37c8c3479270fa1fdddd399ff52dc1a9c88da5faf65b43a28bfe806eb"
"data\raw\res\_annotations\HeLa\Hela_10.json","152","479684048a0f0245d6ebbe533dbdbd1520d59f678628d9a14aff86e8508a0510"
"data\raw\res\_annotations\HeLa\Hela_10.npz","8140","818480736cf8281ac5391cccbee43679421feb41c97bc0954a0e13606a211d13"
"data\raw\res\_annotations\HepG2\HepG2_01.json","154","dc70b65726d8a063d7d3fc13dc234aa360c19f630e222391bd837f5a16b26784"
"data\raw\res\_annotations\HepG2\HepG2_01.npz","5842","a204e0775d4ffc79fc2ebb0f097ba086a2ad6e84dcdc02c62997220ca6b80857"
"data\raw\res\_annotations\HepG2\HepG2_02.json","154","28e804c24bc85e0090e18de3c1235b964998cd064fd792c8928d62f5018d5ed6"
"data\raw\res\_annotations\HepG2\HepG2_02.npz","5351","3c8d854b25244ea5a921f330894fb5251bed1a99969448dec1469e1cf16b427b"
"data\raw\res\_annotations\HepG2\HepG2_03.json","154","9e32f092c4f67878a2ae575d8a2a7dca807b3c66663d5a4f341eb7748d6df7c7"
"data\raw\res\_annotations\HepG2\HepG2_03.npz","4875","1a3e6ec846e354232f81afaa1feded95b01f7ab6353b7be41f34bb6497dd65bc"
"data\raw\res\_annotations\HepG2\HepG2_04.json","154","7821e5140786ed9804bda551292edaa698559c89a383d8fd8625128d28c1d7bd"
"data\raw\res\_annotations\HepG2\HepG2_04.npz","4293","01344910f85a305443b87bd79cfca71a9ae97a55812964d0168c842d905e09f7"
"data\raw\res\_annotations\HepG2\HepG2_05.json","154","4f84b995831dabfe3741d42af74b4e70aeffce16319816b8be5a101f988c52a3"
"data\raw\res\_annotations\HepG2\HepG2_05.npz","3925","ae8f05ce89f8e3a220ed3770ce68db0925c25728cdc0e7708b9ba2f540e27171"
"data\raw\res\_annotations\HepG2\HepG2_06.json","154","1ddb316fd45804ecb81d2dec1c5a253b3dd157f4b75c91bd8b7b6b05ea25e246"
"data\raw\res\_annotations\HepG2\HepG2_06.npz","5290","5f575cbc98255431ff50c240977fbd0a123e188b8685040286a19a599fcbb016"
"data\raw\res\_annotations\HepG2\HepG2_07.json","154","92400be5258fb4ec47e3f1c979a3e9af2c9dc9f674d8d2f7e29c0bb52eb191c6"
"data\raw\res\_annotations\HepG2\HepG2_07.npz","5121","fd5285625ccf601b8bffaa0d9cbc6a79666981ca430c2bba119df4b5458d4982"
"data\raw\res\_annotations\HepG2\HepG2_08.json","154","ad7dd659cad31d7da84d407a2998838db6b7eff8946b13ea53e8bf27711c28e2"
"data\raw\res\_annotations\HepG2\HepG2_08.npz","3613","309b644be19d44931ae64edc0225ec81e35c687df101b0a7023a809a8c5d07d2"
"data\raw\res\_annotations\HepG2\HepG2_09.json","154","ef28c4a02d90960d1cd3642b1fbbdab97fc7d078f93cb784eb23af37267a0846"
"data\raw\res\_annotations\HepG2\HepG2_09.npz","4845","5163587fc64a8b067cce1951982df2b0bd6bf8ee65230c5e1744dbdb27368f01"
"data\raw\res\_annotations\HepG2\HepG2_10.json","154","067bce29941741a5275abfda8cdda2efbd2787aa13d2b66118d89d9c8dd7d156"
"data\raw\res\_annotations\HepG2\HepG2_10.npz","4973","203caae2a13314cadf39445536ef4cca225e64b59de86b95bf232e8997755c40"
"data\raw\res\_annotations\HepG2\HepG2_11.json","154","db3dbc003a87b886d586b01e2e2d8244ad632b5513fa0c2ea01d511d8ea72de0"
"data\raw\res\_annotations\HepG2\HepG2_11.npz","3946","079247620e0c699113f502edae4a00db26c488043bf3933a8a17b73b0e121311"
"data\raw\res\_annotations\HepG2\HepG2_12.json","154","c5644cde59773c3c43d67e9fcda70c2207e641cb8afdea49a160fc6a8e367d87"
"data\raw\res\_annotations\HepG2\HepG2_12.npz","5419","fe7a636067b7556c91c2f6bbbb164374b497a3da81555094ddd58f7f6ca7c2df"
"data\raw\res\_annotations\HepG2\HepG2_13.json","154","3c0a6c2e5b3fe71d0f08dd5ef8e1ad20d21b5fc7c305649e535c192f5b65830e"
"data\raw\res\_annotations\HepG2\HepG2_13.npz","3758","e4b11d097844a9bcedc5b8a5cf62262f362295e2edb4889e5935d027ad38e815"
"data\raw\res\_annotations\HepG2\HepG2_14.json","154","be4718644fb2a55ee162ccdab1e12e2fea256be246aa724126e8e9996ab3fc15"
"data\raw\res\_annotations\HepG2\HepG2_14.npz","3646","7f05c293497612cc55a03673a20cb752a050c4acac28efd8677ff8dba21f797b"
"data\raw\res\_annotations\HepG2\HepG2_15.json","154","15bb6a28047d4d6c5b7eb9642014b00f845d57abfab6bf867915e80185e8f652"
"data\raw\res\_annotations\HepG2\HepG2_15.npz","4492","5dc995898d3ebf26ba006e0b3bcdc791d4b639ece82a182bbb0855b5898cf532"
"data\raw\res\_annotations\HepG2\HepG2_16.json","154","5637b0ad3991bc4b8e74d38f9ab8332992e01a9dcaec474d211d423cee0826bc"
"data\raw\res\_annotations\HepG2\HepG2_16.npz","7300","acdc1784d3c24ce0cc33769de6a91ac99b064d8245301208e4ebc9fe445aadd0"
"data\raw\res\_annotations\HepG2\HepG2_17.json","154","2ed7ca6381047a2eba351572249589dbb0152f18f9f4bc747c96cac305b1eebc"
"data\raw\res\_annotations\HepG2\HepG2_17.npz","5182","4e40d3814fa8869596ca42511d31fe7ca410d9dcf073d8725bae453caa4f7db1"
"data\raw\res\_annotations\HepG2\HepG2_18.json","154","d3a62bbcccf158aedb055c3c38c72f3e87792ced1b3ab3c8f7be84e3480a3774"
"data\raw\res\_annotations\HepG2\HepG2_18.npz","4696","148ed18993a3072613be5a205f6212818fbd260164c268c82b0229dacd4c222e"
"data\raw\res\_annotations\HepG2\HepG2_19.json","154","3c84959eabc8ddb6093de47e059fb62326a06c21ea836a0ca1e0510a886f7497"
"data\raw\res\_annotations\HepG2\HepG2_19.npz","5280","644a4ef5b8f64a58ed8e27994365fcac64de79a3a944025245e0d9e395149352"
"data\raw\res\_annotations\HepG2\HepG2_20.json","154","86e5d2f0fe811c13d1dc34594d4158fb65864ff2d80e2f5f8a8169a9611cee4c"
"data\raw\res\_annotations\HepG2\HepG2_20.npz","4094","5c6b30537a156080055af09ac44f1ecaecb85e715a99a17c300d2ebc32b57bf2"
"data\raw\res\_annotations\OA\oa_02.json","145","b37f66c2e057bdda36dbfd7aa9ca127429710b99ba7011bdd198297a5a9f5d29"
"data\raw\res\_annotations\OA\oa_02.npz","5110","07afee5601088c9ccbd6f63ea192d8efd94bde34b2411168d240d262cb44912f"
"data\raw\res\_annotations\OA\oa_03.json","145","f40e834d055f2c39ec027cc60cb4ef204a19f889c956c806c662ec9e7b0a6074"
"data\raw\res\_annotations\OA\oa_03.npz","6038","ac905aae983c7464da986162a22f08f0bcbab0cea1d22ff2322f00c64d0a39a4"
"data\raw\res\_annotations\OA\oa_04.json","145","4240ea02a955a82aba4fb0fb11fed6d23f86339c27ab9b4094e0c991e01c3722"
"data\raw\res\_annotations\OA\oa_04.npz","3982","dcdfba1cea82add07772b97f9788a22ea0c1c87c70d0c2169e107fdf2996459d"
"data\raw\res\_annotations\OA\oa_05.json","145","73696e0c7ea8491f4664b2738dc7fc5307edd633993313c462445bcd0accefe6"
"data\raw\res\_annotations\OA\oa_05.npz","5495","ffb0c6642ce2990fdd56f25616e5a5307ce1913a603af1acb24822967516dd49"
"data\raw\res\_annotations\OA\oa_08.json","145","eb2b636ba66c62f808367ad9cec09558932a405687e26a587ca3bfd3901cc310"
"data\raw\res\_annotations\OA\oa_08.npz","3583","7c5cb65f2611a8eccd9699c59dc61bc45ddfac5b4e94800bf9ce5236f021de71"
"data\raw\res\_annotations\OA\oa_09.json","145","398090b5a8d6105f6fd3ecc63e0d639b5a817ef68cbc9fffe0bc49851286c59d"
"data\raw\res\_annotations\OA\oa_09.npz","5056","3be4f50d9604277da0910199c57458a6ef564c8a71f2587e3e92af038a94b84e"
"data\raw\res\_annotations\OA\oa_10.json","145","03b46d306ccdc920d07e2735101ff99ee7f7dc7b750c799883cd19f89f7bfc3e"
"data\raw\res\_annotations\OA\oa_10.npz","2924","1e16ac779de22f1c380de35caf0e4318b5473a2c2fd6bc983c2e889af8f710d8"
"data\raw\res\_annotations\OA\oa_11.json","145","1b452a05bc14bfb9992c5a4559ec0b45baaddee8d7ee9673307608791c033b0e"
"data\raw\res\_annotations\OA\oa_11.npz","2894","22e9325c94207886d87b1a495a6d700b0653994a3495ebf3e02687d14bea4ee9"
"data\raw\res\_annotations\OA\oa_12.json","145","84b94769933c95fe562b970eb0e24a5f022ec5082852739107ed296b8de54002"
"data\raw\res\_annotations\OA\oa_12.npz","4340","a9ac048fd63421eaf7c08c659afd790f1d93bf1e385e0002bdb568ce2c9fd93e"
"data\raw\res\_annotations\OA\oa_13.json","145","84322806ee843e4ec53a18a0f34fd80856283935d6d34ae09989deb9a3b9ddc5"
"data\raw\res\_annotations\OA\oa_13.npz","4596","82633a4f0808d2e49dca765880249f818048611b4b3527579242b40bb6a73f3d"
"data\raw\res\_annotations\OA\oa_14.json","145","a106af1eaaa7e1c3ec7ef3b16eee985843e31e05fb26381a4399982047bbd6e1"
"data\raw\res\_annotations\OA\oa_14.npz","4591","520f487aea85961145ac574cb7cbdba7616ef6f8ceb171a846008848c9df749a"
"data\raw\res\_annotations\OA\oa_15.json","145","6c9645577b578c8e33f6a3c985c2f3db52e8a936a4cda4f57f50716544d7aa6e"
"data\raw\res\_annotations\OA\oa_15.npz","5620","1a0525bfc98e5f07a4cae6713d3271d9b935d3e468c98b07a6a3d963c7b5b9ff"
"data\raw\res\_annotations\OA\oa_16.json","145","5fa019f0acaa98fbff6f8cd5833923bf7426f6827ab0fca3cf37cc262f5235be"
"data\raw\res\_annotations\OA\oa_16.npz","6008","108a580e8918cdb36de4c24a1ce8df6cdb1700ff55637f47c8e9dd46b4edce98"
"data\raw\res\_annotations\OA\oa_17.json","145","5a9e1524dba87dac1e7b52903b0f12cbcfbfd08c1a9060e42e1a33584ae23553"
"data\raw\res\_annotations\OA\oa_17.npz","5466","96c8320cdb11f7e241ff441c352cca2eda73d215fd72a45f57bfd21c1ba1dd0b"
"data\raw\res\_annotations\OA\oa_19.json","145","1637a3f6591492d3c95688e8d8b4b19004b15b3072ac2f4314046e7b6730c8b9"
"data\raw\res\_annotations\OA\oa_19.npz","5052","fe70a97f573e998aa151c2040fd96155f562c65befd59e25c624ca7ea5b25e32"
"data\raw\res\_annotations\OA\oa_20.json","145","6de592eb3a4db9f12bdf6e8ab5a5cdc07817f9306f995ee893e4b235b6c65865"
"data\raw\res\_annotations\OA\oa_20.npz","4107","079d166092c451575917bab83861c3eb437fcaed6349ac790f8b758ffeee2a15"
"data\raw\res\_annotations\OA\oa_21.json","145","d69f75a09cab57b51cfc908acf2704982b2a6a14396995a2f6e7c216ec1bba5d"
"data\raw\res\_annotations\OA\oa_21.npz","4743","69be8147d4b0f6eae9bd3d31925f41ce4460bc06090dde966458afe13b0f0d13"
"data\raw\res\2DG\2DG01_cell_001\2DG01_cell_001_fad.tif","13025","64df0ef585fa4326714d6d248274b1296e85e37296a5bfc78a11d3d65fb63282"
"data\raw\res\2DG\2DG01_cell_001\2DG01_cell_001_lipid.tif","13025","c50a3719fc90282842bb8c925e10e7396fdf8071b240912ab946392ba0c71a58"
"data\raw\res\2DG\2DG01_cell_001\2DG01_cell_001_mask.tif","13025","46131cff8004e026feec651be4b72af6d08ce26f56d261dafa93103be1a94010"
"data\raw\res\2DG\2DG01_cell_001\2DG01_cell_001_nadh.tif","13025","864580a74b704779519be466a9d6ae130d1ed86e8dd6f5be725e4a86db7893dd"
"data\raw\res\2DG\2DG01_cell_001\2DG01_cell_001_OCT.tif","38579","f780185caa0600ae64c1606b23012e9e831dea7e3adcedcf96d474becc85374a"
"data\raw\res\2DG\2DG01_cell_001\2DG01_cell_001_protein.tif","13025","14e41586e50f7583455c3861fbdf0bd1a57c5a1bc3eaff45701d67959674d7b7"
"data\raw\res\2DG\2DG01_cell_001\metadata.json","257","1a4f127a3d0d664ab1bc974b05efe9f8957d96109b3fed1ddcfcc615da78a03f"
"data\raw\res\2DG\2DG01_cell_002\2DG01_cell_002_fad.tif","14640","97d915cc1c1f4cdd171c3ca78cd4f7802a6bea9991c35f81c2b0b2dbace13cce"
"data\raw\res\2DG\2DG01_cell_002\2DG01_cell_002_lipid.tif","14640","f29f9df9d8ff6f8d84125ce3fef3c242eed924f6dafbf3d7f5daf22c56955efd"
"data\raw\res\2DG\2DG01_cell_002\2DG01_cell_002_mask.tif","14640","c388251bbd3ba7d92e83c3998588875605e0f68a33f97bc537dacdffccca7391"
"data\raw\res\2DG\2DG01_cell_002\2DG01_cell_002_nadh.tif","14640","133228c06e788f6b427378da0628b7afb42190acf0d5db07c8007e6ec98f7c22"
"data\raw\res\2DG\2DG01_cell_002\2DG01_cell_002_OCT.tif","43424","e392337293c88132d574fa4823dc937df6cf3849e47af0b1cc983997f083b7fd"
"data\raw\res\2DG\2DG01_cell_002\2DG01_cell_002_protein.tif","14640","71bfa9001c87ffc2bacf32d7e1fa273adfd3774416c04baf74ace3e0e8fb2e4b"
"data\raw\res\2DG\2DG01_cell_002\metadata.json","257","776794e8865fccdbfba6173b7b85cc6a7b3acbd123a148cc551c8134ef43b229"
"data\raw\res\2DG\2DG01_cell_003\2DG01_cell_003_fad.tif","16462","31054c211cfbe00ea7fe615f1b7aa65bea00a52c593bc374c54fc0584850f49d"
"data\raw\res\2DG\2DG01_cell_003\2DG01_cell_003_lipid.tif","16462","ae06259da2b6de2117e349f74f02543b8ba502ea06172e566f35e1ed194a6849"
"data\raw\res\2DG\2DG01_cell_003\2DG01_cell_003_mask.tif","16462","71f4ccefee66f4f0f5cc7fb102763453f85ee2ea8486b405b33854c9af850054"
"data\raw\res\2DG\2DG01_cell_003\2DG01_cell_003_nadh.tif","16462","af812a676eb46a8cbbba0bc09f6089599a62470a91b52246cf717cd977304d76"
"data\raw\res\2DG\2DG01_cell_003\2DG01_cell_003_OCT.tif","48890","ff629a9f1f5d69b2099c44c7c259c0522640b67508af10c7b872e8c2abe582f3"
"data\raw\res\2DG\2DG01_cell_003\2DG01_cell_003_protein.tif","16462","eeeee87b4cb5c29a9649cf2ad8d396a813f115e6bfbf82b40c1c5537047e7e1c"
"data\raw\res\2DG\2DG01_cell_003\metadata.json","258","59b97fa6406c77b8b2bb56a9c5777441c46151128f70bdb0252574eba1ecf6f0"
"data\raw\res\2DG\2DG01_cell_004\2DG01_cell_004_fad.tif","20584","310f2d0151e8ad7a9b40d19c1b9c85683859e63e947e13f50841af70bf6f34b2"
"data\raw\res\2DG\2DG01_cell_004\2DG01_cell_004_lipid.tif","20584","3f2ef8046795bb215c37de415da71c8ad8086688412e8bbce6893ed52813e872"
"data\raw\res\2DG\2DG01_cell_004\2DG01_cell_004_mask.tif","20584","62165ff9659b070b9de01281070182d29bc9650d7e452e2cff2d4445a782ee18"
"data\raw\res\2DG\2DG01_cell_004\2DG01_cell_004_nadh.tif","20584","9a77d84ea8b35e025bbcd9976144792a9840e6a98717bbd3ec565fe2ddd08405"
"data\raw\res\2DG\2DG01_cell_004\2DG01_cell_004_OCT.tif","61256","376adb9e83f403703da679a00ec8537d6e0e6e12c997fdfae02c6a7eb8d0a62f"
"data\raw\res\2DG\2DG01_cell_004\2DG01_cell_004_protein.tif","20584","2ab3156dbbc7a9c9785a5d61ca69723b7eb57be146bc988e63fcb0d9f5428b17"
"data\raw\res\2DG\2DG01_cell_004\metadata.json","258","34980a4b03f372d6bd33cde541de4bafaf3360a55fb616da1708410e4107392a"
"data\raw\res\2DG\2DG01_cell_005\2DG01_cell_005_fad.tif","17196","6d23b32423377acaa47476211a6936d9c3aa61f172b3d0b1c93480cd3749e577"
"data\raw\res\2DG\2DG01_cell_005\2DG01_cell_005_lipid.tif","17196","d0b6a10dc7f1f31b520fe427f59c124f93957f8e5b9d939ebc6f52da40d992ed"
"data\raw\res\2DG\2DG01_cell_005\2DG01_cell_005_mask.tif","17196","d55447c1433fcbbf53da0aca01e166a1ebcb0ce760fe2423c66ac52dde1602e7"
"data\raw\res\2DG\2DG01_cell_005\2DG01_cell_005_nadh.tif","17196","021c4b42d29b8c29b9ee6ab4334a3b150d3be03fe45cd718653d35bed3d8d6c2"
"data\raw\res\2DG\2DG01_cell_005\2DG01_cell_005_OCT.tif","51092","32a4828729a31bb67d55efaa7d0e3a905e9076694462fcba564a25b16098a211"
"data\raw\res\2DG\2DG01_cell_005\2DG01_cell_005_protein.tif","17196","566b09d621fe8a1d879d75cd497e611c544430a83878e61309183428b33a6d19"
"data\raw\res\2DG\2DG01_cell_005\metadata.json","258","318c7405739800c7769ab7d51b1a87f680a376949e49b83dd8b6c75cdd6e3cda"
"data\raw\res\2DG\2DG01_cell_006\2DG01_cell_006_fad.tif","24056","c989accf9851a697247974f449dc8954885371333575f57fbad0d1893d5dc5e6"
"data\raw\res\2DG\2DG01_cell_006\2DG01_cell_006_lipid.tif","24056","8d4c8f046622e9e02a8ef437a4a4243474287b6f1c73bef448a1e99f0970d6e0"
"data\raw\res\2DG\2DG01_cell_006\2DG01_cell_006_mask.tif","24056","70c96d3f14ab9a7ee538e52bd199634ca599fe562becdebcc39390b5966ed8d7"
"data\raw\res\2DG\2DG01_cell_006\2DG01_cell_006_nadh.tif","24056","f0c6fb25b8da2f638862ee4332145524bbf12f5017bb42a9b8436433e6f1b9ed"
"data\raw\res\2DG\2DG01_cell_006\2DG01_cell_006_OCT.tif","71672","b18020e0405566f939956b13c014e6f7e12786d3ef60fd96cdc65873931c7eb1"
"data\raw\res\2DG\2DG01_cell_006\2DG01_cell_006_protein.tif","24056","b606530022e106aeaed0f891da199325e16b2e097bb8e99265fdb47374ffd9a1"
"data\raw\res\2DG\2DG01_cell_006\metadata.json","258","3f376a2ba7b03ff7f24eed6e15a4f63fda3ffacbb88869eb033c2614ed519057"
"data\raw\res\2DG\2DG01_cell_007\2DG01_cell_007_fad.tif","16131","42348a620a18189966546bcbe73bf652bcb407332d7a1b5bf9d83825236dda6e"
"data\raw\res\2DG\2DG01_cell_007\2DG01_cell_007_lipid.tif","16131","182098871cb458bb9f9150da8baf810d9a9746b7a56bdaaeb213ff0678d19e02"
"data\raw\res\2DG\2DG01_cell_007\2DG01_cell_007_mask.tif","16131","be8a1e9a526360a18f629115121c495b77ea1472854d58e4140edffc1417b895"
"data\raw\res\2DG\2DG01_cell_007\2DG01_cell_007_nadh.tif","16131","fb8a5472e582cb4c18bda02a0047344c95b3be38465aca3abfa5504c4677410e"
"data\raw\res\2DG\2DG01_cell_007\2DG01_cell_007_OCT.tif","47897","5ee354d2509b09f391dfa8b612ee6db22da89226f4d685af8239dc59283a293a"
"data\raw\res\2DG\2DG01_cell_007\2DG01_cell_007_protein.tif","16131","d87cde1c196a3713ac8aca42c25e0678f3fad11b0e674c68e2bb4dad1db45990"
"data\raw\res\2DG\2DG01_cell_007\metadata.json","258","b153d4e517c674018a2983402ca7ab913bc2c309216211b42bde32eefb1b192c"
"data\raw\res\2DG\2DG01_cell_008\2DG01_cell_008_fad.tif","15061","49bee7012c7150adecc3459a4a4d8d6d7229b3ae200625b53c0f93299a592caf"
"data\raw\res\2DG\2DG01_cell_008\2DG01_cell_008_lipid.tif","15061","bf09f6f1ed201586e12c091e2df3750c1fc6ecba945c2f2256b65d103294b35d"
"data\raw\res\2DG\2DG01_cell_008\2DG01_cell_008_mask.tif","15061","f478ca70be1e1ef4c0918bd1bb7fe647465fb47c174541585cf1361f406103c4"
"data\raw\res\2DG\2DG01_cell_008\2DG01_cell_008_nadh.tif","15061","e326079b73f6386252709528ddc0e57958b7c0c3823ea6f74f47ebae66eb4690"
"data\raw\res\2DG\2DG01_cell_008\2DG01_cell_008_OCT.tif","44687","59f5628ab5417b0f77b41e5d322ec3dd74491adc9fde8406fbf61ad0d3967dee"
"data\raw\res\2DG\2DG01_cell_008\2DG01_cell_008_protein.tif","15061","648dd8691d93dc65023d44fb5715e8e26236a74e819d60b53ae7acffafe83998"
"data\raw\res\2DG\2DG01_cell_008\metadata.json","258","d00c16ab3e7b501268e6db2e80fa1ea0a83aed9356135d5ac980ff852238595a"
"data\raw\res\2DG\2DG01_cell_009\2DG01_cell_009_fad.tif","13366","edc72dd782ab393000690ca2beb6ec762b69623fc554815c7e5b1c6832249d46"
"data\raw\res\2DG\2DG01_cell_009\2DG01_cell_009_lipid.tif","13366","195947db9b10c6bd9e8880aed75d9da45e1863124bb4449d7074897fa5d7f2bf"
"data\raw\res\2DG\2DG01_cell_009\2DG01_cell_009_mask.tif","13366","6959e9929c6163a29600fa656d180df1880cdff202db038909dc68dab4519da3"
"data\raw\res\2DG\2DG01_cell_009\2DG01_cell_009_nadh.tif","13366","35a8301f6934a72c8a6f70f996ffefae676e8c02e44468b93a53cccd3c98975f"
"data\raw\res\2DG\2DG01_cell_009\2DG01_cell_009_OCT.tif","39602","8b76c72f72efa15eee1ae8f6510dcb19413587ac57ef66a661bca45ff9934792"
"data\raw\res\2DG\2DG01_cell_009\2DG01_cell_009_protein.tif","13366","a4debb1936fbe48e9b5a1a8a657dedcec6f71f11a0cd382ff7d3eb32a4698c28"
"data\raw\res\2DG\2DG01_cell_009\metadata.json","258","eaafb4f383fd83af30d0657ec6a3cbdf09de8b756fa56097eb909b1a1a1e5002"
"data\raw\res\2DG\2DG02_cell_001\2DG02_cell_001_fad.tif","12190","d424f7169389ba90f4b6eb7ef7c11188f28e96c6ea927c1ab0394680cc7add3f"
"data\raw\res\2DG\2DG02_cell_001\2DG02_cell_001_lipid.tif","12190","071e385c147195dbded5471faa4b94c280a5f42612a8692e342d64fe1603373b"
